ModelID,Scenario,Method,SampleSize,alpha,TestStatCont,CommonStdDev,TestStatBin,FWERControl,nArms,nEps,lEpType,Arms.Mean,Arms.std.dev,Arms.Prop,Arms.alloc.ratio,EP.Corr,WI,G,test.type,info_frac,typeOfDesign,MultipleWinners,Selection,SelectionLook,SelectEndPoint,SelectionScale,SelectionCriterion,SelectionParmeter,KeepAssosiatedEps,ImplicitSSR,nSimulation,nSimulation_Stage2,Seed,SummaryStat,plotGraphs,Parallel,UseCC,Matching.Pair,Test.Set,Compare.Set
1,"No selection, Partly-Parametric",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,1234,TRUE,FALSE,TRUE,TRUE,,,
2,"No selection, Partly-Parametric",CER,1500,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,1234,TRUE,FALSE,TRUE,TRUE,,,
3,"No selection, Partly-Parametric",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,1234,TRUE,FALSE,TRUE,TRUE,,,
4,"No selection, Partly-Parametric",CER,5000,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,1234,TRUE,FALSE,TRUE,TRUE,,,
5,"Fut=0.25,N=600,MultWin=F",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,20000,2000,745664,TRUE,FALSE,TRUE,TRUE,,,
6,"Fut=0.25,N=2000,MultWin=F",CER,2000,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,20000,2000,745664,TRUE,FALSE,TRUE,TRUE,,,
7,"Best=1,N=600,MultWin=F",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,20000,2000,745664,TRUE,FALSE,TRUE,TRUE,,,
8,"Best=1,N=2000,MultWin=F",CER,2000,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,20000,2000,745664,TRUE,FALSE,TRUE,TRUE,,,
9,"No selection,N=2000,MultWin=T",CER,2000,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,TRUE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,6534,TRUE,FALSE,TRUE,TRUE,,,
10,"Fut=0.25,N=2000,MultWin=T",CER,2000,0.025,NA,NA,UnPooled,CombinationTest,3,2,"list('EP1' = 'Binary', 'EP2' = 'Binary')",NA,NA,"list('EP1' = c(0.4, 0.4, 0.4), 'EP2' = c(0.5, 0.5, 0.5))","c(1,1,1)","matrix(c(1, 0.5, 0.5, 1), nrow = nEps)","c(rep(1/4, 4))","rbind(H1=c(0, 1/3, 1/3, 1/3), H2=c(1/3, 0, 1/3, 1/3), H3=c(1/3, 1/3, 0, 1/3), H4=c(1/3, 1/3, 1/3, 0))",Partly-Parametric,"c(0.5, 1)",asOF,TRUE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,20000,2000,6534,TRUE,FALSE,TRUE,TRUE,,,
